,dna_chip_id,breed,sex
422,202821941114R10C02,Д,Хр
423,202821941114R12C02,Д,Хр
424,202821941118R01C01,Д,Хр
425,202821941118R03C01,Д,Хр
426,202821941118R05C01,Д,Хр
427,202821941118R07C01,Д,Хр
428,202821941118R09C01,Д,Хр
429,202821941118R11C01,Д,Хр
430,202821941118R02C01,Д,Хр
431,202821941118R04C01,Д,Хр
432,202821941118R06C01,Д,Хр
433,202821941118R08C01,Д,Хр
434,203085581141R07C02,Д,Хр
435,203085581141R09C02,Д,Хр
436,203085581141R11C02,Д,Хр
437,203085581141R02C02,Д,Хр
438,203085581141R04C02,Д,Хр
439,203085581141R06C02,Д,Хр
440,203085581141R08C02,Д,Хр
441,203085581141R10C02,Д,Хр
442,203085581141R12C02,Д,Хр
443,203085581133R01C01,Д,Хр
444,203085581133R03C01,Д,Хр
445,203085581133R05C01,Д,Хр
446,203071331129R08C02,Д,Хр
447,203071331129R10C02,Д,Хр
448,203071331129R12C02,Д,Хр
449,203071331142R01C01,Д,Хр
450,203071331142R03C01,Д,Хр
451,203071331142R05C01,Д,Хр
452,203071331142R07C01,Д,Хр
453,203071331142R09C01,Д,Хр
454,203071331142R11C01,Д,Хр
455,203071331142R02C01,Д,Хр
456,203071331142R04C01,Д,Хр
457,203071331142R06C01,Д,Хр
458,203071331142R08C01,Д,Хр
459,203071331142R10C01,Д,Хр
460,203071331142R12C01,Д,Хр
461,203071331114R02C01,Д,Хр
462,203071331142R01C02,Д,Хр
463,203071331114R04C01,Д,Хр
464,203071331142R03C02,Д,Хр
465,203071331142R05C02,Д,Хр
466,203071331142R07C02,Д,Хр
467,203071331142R09C02,Д,Хр
468,203071331142R11C02,Д,Хр
469,203071331142R02C02,Д,Хр
470,203071331142R04C02,Д,Хр
471,203071331142R06C02,Д,Хр
472,203071331142R08C02,Д,Хр
473,203071331142R10C02,Д,Хр
474,203071331142R12C02,Д,Хр
475,203071331147R01C01,Д,Хр
476,203071331147R03C01,Д,Хр
477,203071331147R05C01,Д,Хр
478,203071331147R07C01,Д,Хр
479,203071331147R09C01,Д,Хр
480,203071331147R11C01,Д,Хр
481,203071331147R02C01,Д,Хр
482,203071331147R04C01,Д,Хр
483,203071331147R06C01,Д,Хр
484,203071331147R08C01,Д,Хр
485,203071331147R10C01,Д,Хр
486,203071331147R12C01,Д,Хр
487,203071331147R01C02,Д,Хр
488,203071331147R03C02,Д,Хр
489,203071331147R05C02,Д,Хр
490,203071331147R07C02,Д,Хр
491,203071331114R06C01,Д,Хр
492,203071331147R09C02,Д,Хр
493,203071331147R11C02,Д,Хр
494,203071331147R02C02,Д,Хр
495,203071331147R04C02,Д,Хр
496,203071331147R06C02,Д,Хр
497,203071331147R08C02,Д,Хр
498,203071331147R10C02,Д,Хр
499,203071331147R12C02,Д,Хр
500,203071331162R01C01,Д,Хр
501,203071331162R03C01,Д,Хр
502,203071331162R05C01,Д,Хр
503,203071331162R07C01,Д,Хр
504,203071331162R09C01,Д,Хр
505,203071331162R11C01,Д,Хр
506,203071331162R02C01,Д,Хр
507,203071331162R04C01,Д,Хр
508,203071331162R06C01,Д,Хр
509,203071331162R08C01,Д,Хр
510,203071331162R10C01,Д,Хр
511,203071331162R12C01,Д,Хр
512,203071331162R01C02,Д,Хр
513,203071331162R03C02,Д,Хр
514,203071331162R05C02,Д,Хр
515,203071331162R07C02,Д,Хр
516,203071331162R09C02,Д,Хр
517,203071331162R11C02,Д,Хр
518,203071331162R02C02,Д,Хр
519,203071331162R04C02,Д,Хр
520,203071331162R06C02,Д,Хр
521,203071331162R08C02,Д,Хр
522,203071331162R10C02,Д,Хр
523,203071331162R12C02,Д,Хр
524,203071331160R01C01,Д,Хр
525,203071331124R08C02,Д,Хр
526,203071331124R10C02,Д,Хр
527,203071331124R12C02,Д,Хр
528,203071331127R01C01,Д,Хр
529,203071331127R03C01,Д,Хр
530,203071331127R05C01,Д,Хр
531,203071331114R08C01,Д,Хр
532,203071331127R07C01,Д,Хр
533,203071331127R09C01,Д,Хр
534,203071331127R11C01,Д,Хр
535,203071331127R02C01,Д,Хр
536,203071331127R04C01,Д,Хр
537,203071331127R06C01,Д,Хр
538,203071331127R08C01,Д,Хр
539,203071331127R10C01,Д,Хр
540,202821941126R02C01,Д,Хр
541,203071331127R12C01,Д,Хр
542,203071331127R01C02,Д,Хр
543,203071331114R10C01,Д,Хр
544,203071331127R03C02,Д,Хр
545,203071331127R05C02,Д,Хр
546,203071331163R01C01,Д,Хр
547,203071331163R03C01,Д,Хр
548,203071331163R05C01,Д,Хр
549,203071331163R07C01,Д,Хр
550,203071331163R09C01,Д,Хр
551,203071331163R11C01,Д,Хр
552,203071331163R02C01,Д,Хр
553,203071331163R04C01,Д,Хр
554,203071331163R06C01,Д,Хр
555,203071331163R08C01,Д,Хр
556,203071331163R10C01,Д,Хр
557,203071331163R12C01,Д,Хр
558,203071331163R01C02,Д,Хр
559,203071331163R03C02,Д,Хр
560,203071331163R05C02,Д,Хр
561,203071331163R07C02,Д,Хр
562,203071331163R09C02,Д,Хр
563,203071331163R11C02,Д,Хр
564,203071331163R02C02,Д,Хр
565,203071331163R04C02,Д,Хр
566,203071331163R06C02,Д,Хр
567,203071331163R08C02,Д,Хр
568,203071331163R10C02,Д,Хр
569,203071331163R12C02,Д,Хр
570,203071331165R01C01,Д,Хр
571,203071331165R03C01,Д,Хр
572,203071331165R05C01,Д,Хр
573,203071331165R07C01,Д,Хр
574,203071331165R09C01,Д,Хр
575,203071331165R11C01,Д,Хр
576,203071331165R02C01,Д,Хр
577,203071331165R04C01,Д,Хр
578,203071331165R10C01,Д,Хр
579,203071331165R06C01,Д,Хр
580,203071331165R08C01,Д,Хр
581,203071331165R12C01,Д,Хр
582,203071331165R01C02,Д,Хр
583,203071331165R03C02,Д,Хр
584,203071331165R05C02,Д,Хр
585,203071331165R07C02,Д,Хр
586,203071331165R09C02,Д,Хр
587,203071331165R11C02,Д,Хр
588,203071331165R02C02,Д,Хр
589,203071331165R04C02,Д,Хр
590,203071331165R06C02,Д,Хр
591,203071331165R08C02,Д,Хр
592,203071331165R10C02,Д,Хр
593,203071331165R12C02,Д,Хр
594,203071331170R01C01,Д,Хр
595,203071331170R03C01,Д,Хр
596,203071331170R05C01,Д,Хр
597,203071331170R07C01,Д,Хр
598,203071331170R09C01,Д,Хр
599,203071331170R11C01,Д,Хр
600,203071331170R02C01,Д,Хр
601,203071331170R04C01,Д,Хр
602,203071331170R06C01,Д,Хр
603,203071331170R08C01,Д,Хр
604,203071331170R10C01,Д,Хр
605,203071331170R12C01,Д,Хр
606,203071331170R01C02,Д,Хр
607,203071331170R03C02,Д,Хр
608,203071331170R05C02,Д,Хр
609,203071331170R07C02,Д,Хр
610,203071331170R09C02,Д,Хр
611,203071331170R11C02,Д,Хр
612,203071331170R02C02,Д,Хр
613,203071331170R04C02,Д,Хр
614,203071331170R06C02,Д,Хр
615,203071331170R08C02,Д,Хр
616,203071331170R10C02,Д,Хр
617,203071331170R12C02,Д,Хр
618,203071331129R01C01,Д,Хр
619,203071331129R03C01,Д,Хр
620,203071331129R05C01,Д,Хр
621,203071331129R07C01,Д,Хр
622,202821941122R02C01,Д,Хр
623,203071331129R09C01,Д,Хр
624,203071331129R11C01,Д,Хр
625,203071331129R02C01,Д,Хр
626,203071331129R04C01,Д,Хр
627,203071331129R06C01,Д,Хр
628,203071331129R08C01,Д,Хр
629,203071331129R10C01,Д,Хр
630,203071331129R12C01,Д,Хр
631,203071331129R01C02,Д,Хр
632,203071331129R03C02,Д,Хр
633,203071331129R05C02,Д,Хр
634,203071331127R07C02,Д,Хр
635,203071331129R07C02,Д,Хр
636,203071331129R09C02,Д,Хр
637,203071331114R12C01,Д,Хр
638,203071331129R11C02,Д,Хр
639,203071331129R02C02,Д,Хр
640,202821941126R04C01,Д,Хр
641,203071331129R04C02,Д,Хр
642,203071331129R06C02,Д,Хр
643,203071331127R09C02,Д,Хр
644,203071331127R11C02,Д,Хр
645,203071331127R02C02,Д,Хр
646,203071331121R01C01,Д,Хр
647,203071331121R03C01,Д,Хр
648,203071331121R05C01,Д,Хр
649,203071331121R07C01,Д,Хр
650,203071331121R09C01,Д,Хр
651,203071331121R11C01,Д,Хр
652,203071331121R02C01,Д,Хр
653,203071331121R04C01,Д,Хр
654,203071331121R06C01,Д,Хр
655,203071331121R08C01,Д,Хр
656,203071331121R10C01,Д,Хр
657,203071331121R12C01,Д,Хр
658,203071331121R01C02,Д,Хр
659,203071331121R03C02,Д,Хр
660,203071331121R05C02,Д,Хр
661,203071331121R07C02,Д,Хр
662,203071331121R09C02,Д,Хр
663,203071331121R11C02,Д,Хр
664,203071331121R02C02,Д,Хр
665,203071331121R04C02,Д,Хр
666,203071331121R06C02,Д,Хр
667,203071331121R08C02,Д,Хр
668,203071331121R10C02,Д,Хр
669,203071331121R12C02,Д,Хр
670,203071331126R01C01,Д,Хр
671,203071331126R03C01,Д,Хр
672,203071331126R05C01,Д,Хр
673,203071331126R07C01,Д,Хр
674,203071331126R09C01,Д,Хр
675,203071331126R11C01,Д,Хр
676,203071331126R02C01,Д,Хр
677,203071331126R04C01,Д,Хр
678,203071331126R06C01,Д,Хр
679,203071331126R08C01,Д,Хр
680,203071331126R10C01,Д,Хр
681,203071331126R12C01,Д,Хр
682,203071331126R01C02,Д,Хр
683,203071331126R03C02,Д,Хр
684,203071331126R05C02,Д,Хр
685,203071331126R07C02,Д,Хр
686,203071331126R09C02,Д,Хр
687,203071331126R11C02,Д,Хр
688,203071331126R02C02,Д,Хр
689,203071331126R04C02,Д,Хр
690,203071331126R06C02,Д,Хр
691,203071331126R08C02,Д,Хр
692,203071331126R10C02,Д,Хр
693,203071331126R12C02,Д,Хр
694,203071331128R01C01,Д,Хр
695,203071331128R03C01,Д,Хр
696,203071331128R05C01,Д,Хр
697,203071331128R07C01,Д,Хр
698,203071331128R09C01,Д,Хр
699,203071331128R11C01,Д,Хр
700,203071331128R02C01,Д,Хр
701,203071331128R04C01,Д,Хр
702,203071331128R06C01,Д,Хр
703,203071331128R08C01,Д,Хр
704,203071331128R10C01,Д,Хр
705,203071331128R12C01,Д,Хр
706,203071331128R01C02,Д,Хр
707,203071331128R03C02,Д,Хр
708,203071331128R05C02,Д,Хр
709,203071331128R07C02,Д,Хр
710,203071331128R09C02,Д,Хр
711,203071331128R11C02,Д,Хр
712,203071331128R02C02,Д,Хр
713,203071331128R04C02,Д,Хр
714,203071331128R06C02,Д,Хр
715,203071331128R08C02,Д,Хр
716,203071331128R10C02,Д,Хр
717,203071331128R12C02,Д,Хр
718,203071331144R01C01,Д,Хр
719,203071331144R03C01,Д,Хр
720,203071331144R05C01,Д,Хр
721,203071331144R07C01,Д,Хр
722,203071331144R09C01,Д,Хр
723,203071331144R11C01,Д,Хр
724,203071331144R02C01,Д,Хр
725,203071331144R04C01,Д,Хр
726,203071331144R06C01,Д,Хр
727,203071331144R08C01,Д,Хр
728,203071331144R10C01,Д,Хр
729,203071331144R12C01,Д,Хр
730,203071331144R01C02,Д,Хр
731,203071331144R03C02,Д,Хр
732,203071331144R05C02,Д,Хр
733,203071331144R07C02,Д,Хр
734,203071331144R09C02,Д,Хр
735,203071331144R11C02,Д,Хр
736,203071331144R02C02,Д,Хр
737,203071331144R04C02,Д,Хр
738,203071331144R06C02,Д,Хр
739,203071331144R08C02,Д,Хр
740,203071331144R10C02,Д,Хр
741,203071331144R12C02,Д,Хр
742,203071331117R02C01,Д,Хр
743,203071331160R03C01,Д,Хр
744,203071331160R05C01,Д,Хр
745,203071331160R07C01,Д,Хр
746,203071331160R09C01,Д,Хр
747,203071331160R11C01,Д,Хр
748,203071331160R02C01,Д,Хр
749,203071331160R04C01,Д,Хр
750,203071331160R06C01,Д,Хр
751,203071331160R08C01,Д,Хр
752,203071331160R10C01,Д,Хр
753,203071331160R12C01,Д,Хр
754,203071331160R01C02,Д,Хр
755,203071331160R03C02,Д,Хр
756,203071331160R05C02,Д,Хр
757,203071331160R07C02,Д,Хр
758,203071331160R09C02,Д,Хр
759,203071331160R11C02,Д,Хр
760,203071331160R02C02,Д,Хр
761,203071331160R04C02,Д,Хр
762,203071331160R06C02,Д,Хр
763,203071331160R08C02,Д,Хр
764,203071331160R10C02,Д,Хр
765,203071331160R12C02,Д,Хр
766,203085581148R08C02,Д,Хр
767,203071331117R04C01,Д,Хр
768,203071331117R06C01,Д,Хр
769,202821941126R06C01,Д,Хр
770,203071331114R01C02,Д,Хр
771,203071331114R03C02,Д,Хр
772,203071331114R05C02,Д,Хр
773,203071331114R07C02,Д,Хр
774,203071331114R09C02,Д,Хр
775,203071331114R11C02,Д,Хр
776,203071331117R08C01,Д,Хр
777,203071331114R02C02,Д,Хр
778,203071331114R04C02,Д,Хр
779,202821941126R08C01,Д,Хр
780,203071331114R06C02,Д,Хр
781,203071331117R10C01,Д,Хр
782,203071331114R08C02,Д,Хр
783,203071331117R12C01,Д,Хр
784,203071331117R01C02,Д,Хр
785,203071331114R10C02,Д,Хр
786,203071331117R03C02,Д,Хр
787,203071331114R12C02,Д,Хр
788,203071331117R01C01,Д,Хр
789,203071331117R05C02,Д,Хр
790,203071331117R07C02,Д,Хр
791,203071331117R02C02,Д,Хр
792,203071331117R04C02,Д,Хр
793,203071331117R06C02,Д,Хр
794,203071331117R03C01,Д,Хр
795,203071331117R08C02,Д,Хр
796,203071331117R05C01,Д,Хр
797,203071331117R10C02,Д,Хр
798,203071331117R12C02,Д,Хр
799,203071331115R01C01,Д,Хр
800,203071331115R03C01,Д,Хр
801,203071331115R05C01,Д,Хр
802,202821941122R04C01,Д,Хр
803,202821941122R06C01,Д,Хр
804,203071331117R07C01,Д,Хр
805,203071331117R09C01,Д,Хр
806,202821941126R10C01,Д,Хр
807,202821941122R08C01,Д,Хр
808,202821941122R10C01,Д,Хр
809,203071331115R07C01,Д,Хр
810,202821941122R12C01,Д,Хр
811,202821941122R01C02,Д,Хр
812,202821941126R12C01,Д,Хр
813,202821941126R01C02,Д,Хр
814,202821941122R03C02,Д,Хр
815,202821941122R05C02,Д,Хр
816,202821941122R07C02,Д,Хр
817,202821941122R09C02,Д,Хр
818,202821941122R11C02,Д,Хр
819,202821941122R02C02,Д,Хр
820,202821941122R04C02,Д,Хр
821,202821941122R06C02,Д,Хр
822,202821941122R08C02,Д,Хр
823,202821941126R03C02,Д,Хр
824,202821941126R05C02,Д,Хр
825,202821941122R10C02,Д,Хр
826,202821941126R07C02,Д,Хр
827,202821941126R09C02,Д,Хр
828,202821941126R11C02,Д,Хр
829,202821941126R02C02,Д,Хр
830,202821941126R04C02,Д,Хр
831,202821941122R12C02,Д,Хр
832,203071331169R02C02,Д,Хр
833,203071331169R04C02,Д,Хр
834,203071331169R06C02,Д,Хр
835,203071331169R08C02,Д,Хр
836,203071331169R10C02,Д,Хр
837,203071331169R12C02,Д,Хр
838,202341831114R01C01,Д,Хр
839,202341831114R06C01,Д,Хр
840,202341831127R04C02,Д,Хр
